Package            Version
------------------ -----------
addict             2.4.0
contourpy          1.3.0
cycler             0.12.1
filelock           3.16.1
fonttools          4.54.1
fsspec             2024.9.0
importlib_metadata 8.5.0
Jinja2             3.1.4
kiwisolver         1.4.7
markdown-it-py     3.0.0
MarkupSafe         2.1.5
matplotlib         3.9.2
mdurl              0.1.2
mmcv               2.2.0
mmengine           0.10.5
mpmath             1.3.0
networkx           3.3
nms                0.1.6
numpy              2.1.1
opencv-python      4.10.0.84
packaging          24.1
pillow             10.4.0
pip                24.2
platformdirs       4.3.6
Pygments           2.18.0
pyparsing          3.1.4
python-dateutil    2.9.0.post0
PyYAML             6.0.2
regex              2024.9.11
rich               13.9.1
scipy              1.14.1
setuptools         65.5.0
six                1.16.0
sympy              1.13.3
termcolor          2.4.0
tomli              2.0.2
torch              2.4.1
torchvision        0.19.1
typing_extensions  4.12.2
yapf               0.40.2
zipp               3.20.2
